ds_dir/                      File count = 0        Average File size = 0 bytes
├── ds000001-fmriprep/                      File count = 10        Average File size = 146 bytes
│   ├── .bidsignore                  File size = 124 bytes
│   ├── .SKIP_VALIDATION                  File size = 0 bytes
│   ├── dataset_description.json                  File size = 1018 bytes
│   ├── desc-aparcaseg_dseg.tsv                  File size = 0 bytes
│   ├── desc-aseg_dseg.tsv                  File size = 0 bytes
│   ├── logs/                      File count = 4        Average File size = 0 bytes
│   │   ├── CITATION.bib                  File size = 0 bytes
│   │   ├── CITATION.html                  File size = 0 bytes
│   │   ├── CITATION.md                  File size = 0 bytes
│   │   └── CITATION.tex                  File size = 0 bytes
│   ├── README                  File size = 322 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │           ├── sub-14_ses-pre_task-livingnonlivingdecisionwithplainormirrorreversedtext_run-04_events.tsv                  File size = 1284 bytes
│   │           ├── sub-14_ses-pre_task-livingnonlivingdecisionwithplainormirrorreversedtext_run-05_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-pre_task-livingnonlivingdecisionwithplainormirrorreversedtext_run-05_events.tsv                  File size = 1280 bytes
│   │           ├── sub-14_ses-pre_task-livingnonlivingdecisionwithplainormirrorreversedtext_run-06_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-14_ses-pre_task-livingnonlivingdecisionwithplainormirrorreversedtext_run-06_events.tsv                  File size = 1281 bytes
│   └── task-livingnonlivingdecisionwithplainormirrorreversedtext_bold.json                  File size = 109 bytes
├── ds007/                      File count = 8        Average File size = 373 bytes
│   ├── CHANGES                  File size = 304 bytes
│   ├── dataset_description.json                  File size = 753 bytes
│   ├── participants.json                  File size = 247 bytes
│   ├── participants.tsv                  File size = 263 bytes
│   ├── README                  File size = 1174 bytes
│   ├── sub-01/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-01_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-01_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2108 bytes
│   │       ├── sub-01_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3640 bytes
│   │       ├── sub-01_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3530 bytes
│   │       ├── sub-01_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5516 bytes
│   │       ├── sub-01_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5515 bytes
│   │       ├── sub-01_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3550 bytes
│   │       ├── sub-01_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-01_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3551 bytes
│   ├── sub-02/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-02_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-02_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2107 bytes
│   │       ├── sub-02_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3566 bytes
│   │       ├── sub-02_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3553 bytes
│   │       ├── sub-02_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5501 bytes
│   │       ├── sub-02_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5509 bytes
│   │       ├── sub-02_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3566 bytes
│   │       ├── sub-02_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-02_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3596 bytes
│   ├── sub-03/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-03_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-03_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2120 bytes
│   │       ├── sub-03_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3582 bytes
│   │       ├── sub-03_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3567 bytes
│   │       ├── sub-03_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5532 bytes
│   │       ├── sub-03_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5536 bytes
│   │       ├── sub-03_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3621 bytes
│   │       ├── sub-03_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-03_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3606 bytes
│   ├── sub-04/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-04_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-04_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2111 bytes
│   │       ├── sub-04_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3582 bytes
│   │       ├── sub-04_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3571 bytes
│   │       ├── sub-04_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5527 bytes
│   │       ├── sub-04_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5518 bytes
│   │       ├── sub-04_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3566 bytes
│   │       ├── sub-04_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-04_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3573 bytes
│   ├── sub-05/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-05_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-05_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2093 bytes
│   │       ├── sub-05_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3526 bytes
│   │       ├── sub-05_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3517 bytes
│   │       ├── sub-05_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5504 bytes
│   │       ├── sub-05_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5515 bytes
│   │       ├── sub-05_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3538 bytes
│   │       ├── sub-05_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-05_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3516 bytes
│   ├── sub-06/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-06_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-06_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2112 bytes
│   │       ├── sub-06_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3553 bytes
│   │       ├── sub-06_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3569 bytes
│   │       ├── sub-06_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5529 bytes
│   │       ├── sub-06_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5532 bytes
│   │       ├── sub-06_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3577 bytes
│   │       ├── sub-06_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-06_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3587 bytes
│   ├── sub-07/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-07_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-07_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2107 bytes
│   │       ├── sub-07_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3573 bytes
│   │       ├── sub-07_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3576 bytes
│   │       ├── sub-07_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5517 bytes
│   │       ├── sub-07_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5503 bytes
│   │       ├── sub-07_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3550 bytes
│   │       ├── sub-07_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-07_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3567 bytes
│   ├── sub-08/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-08_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-08_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2121 bytes
│   │       ├── sub-08_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3608 bytes
│   │       ├── sub-08_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3582 bytes
│   │       ├── sub-08_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5523 bytes
│   │       ├── sub-08_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5506 bytes
│   │       ├── sub-08_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3618 bytes
│   │       ├── sub-08_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-08_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3616 bytes
│   ├── sub-09/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-09_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-09_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 8        Average File size = 2278 bytes
│   │       ├── sub-09_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-09_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5515 bytes
│   │       ├── sub-09_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-09_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5516 bytes
│   │       ├── sub-09_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-09_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3604 bytes
│   │       ├── sub-09_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-09_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3595 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-10_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-10_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2102 bytes
│   │       ├── sub-10_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3527 bytes
│   │       ├── sub-10_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3570 bytes
│   │       ├── sub-10_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5501 bytes
│   │       ├── sub-10_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5520 bytes
│   │       ├── sub-10_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3557 bytes
│   │       ├── sub-10_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-10_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3555 bytes
│   ├── sub-11/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-11_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-11_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2121 bytes
│   │       ├── sub-11_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3570 bytes
│   │       ├── sub-11_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3582 bytes
│   │       ├── sub-11_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5539 bytes
│   │       ├── sub-11_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5534 bytes
│   │       ├── sub-11_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3618 bytes
│   │       ├── sub-11_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-11_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3612 bytes
│   ├── sub-12/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-12_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-12_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2110 bytes
│   │       ├── sub-12_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3577 bytes
│   │       ├── sub-12_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3582 bytes
│   │       ├── sub-12_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5512 bytes
│   │       ├── sub-12_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5494 bytes
│   │       ├── sub-12_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3582 bytes
│   │       ├── sub-12_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-12_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3574 bytes
│   ├── sub-13/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-13_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-13_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2108 bytes
│   │       ├── sub-13_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3586 bytes
│   │       ├── sub-13_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3576 bytes
│   │       ├── sub-13_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5512 bytes
│   │       ├── sub-13_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5504 bytes
│   │       ├── sub-13_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3579 bytes
│   │       ├── sub-13_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-13_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3550 bytes
│   ├── sub-14/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-14_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-14_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2115 bytes
│   │       ├── sub-14_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3614 bytes
│   │       ├── sub-14_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3596 bytes
│   │       ├── sub-14_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5498 bytes
│   │       ├── sub-14_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5515 bytes
│   │       ├── sub-14_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3593 bytes
│   │       ├── sub-14_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-14_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3568 bytes
│   ├── sub-15/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-15_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-15_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2098 bytes
│   │       ├── sub-15_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3550 bytes
│   │       ├── sub-15_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3538 bytes
│   │       ├── sub-15_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5509 bytes
│   │       ├── sub-15_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5482 bytes
│   │       ├── sub-15_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-15_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3539 bytes
│   │       ├── sub-15_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-15_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3563 bytes
│   ├── sub-16/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-16_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-16_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2108 bytes
│   │       ├── sub-16_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3587 bytes
│   │       ├── sub-16_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3601 bytes
│   │       ├── sub-16_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5489 bytes
│   │       ├── sub-16_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5511 bytes
│   │       ├── sub-16_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-16_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3564 bytes
│   │       ├── sub-16_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-16_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3554 bytes
│   ├── sub-17/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-17_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-17_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2118 bytes
│   │       ├── sub-17_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3623 bytes
│   │       ├── sub-17_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3584 bytes
│   │       ├── sub-17_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5521 bytes
│   │       ├── sub-17_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5521 bytes
│   │       ├── sub-17_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-17_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3584 bytes
│   │       ├── sub-17_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-17_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3588 bytes
│   ├── sub-18/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-18_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-18_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2104 bytes
